source,destination
3,13
8,64
2,11
5,28
11,78
5,37
3,15
5,21
5,30
11,80
5,39
7,58
0,0
9,67
5,23
6,52
5,32
7,60
8,61
0,2
4,18
9,69
5,25
6,54
5,46
3,12
8,63
1,5
10,72
5,48
3,14
1,7
7,57
10,74
5,41
5,50
9,66
6,51
2,8
7,59
5,34
5,43
4,17
2,10
5,27
11,77
5,36
5,45
4,19
8,65
1,4
10,71
5,20
5,29
11,79
5,38
5,47
1,6
5,22
7,56
10,73
5,31
5,40
5,49
0,1
9,68
10,75
5,24
6,53
5,33
5,42
4,16
8,62
0,3
9,70
2,9
5,26
11,76
6,55
5,35
5,44
