source,destination
22,63
17,52
23,65
6,30
13,45
7,32
0,2
3,25
16,50
0,5
15,48
4,27
0,8
24,66
5,28
12,43
1,12
1,18
25,68
21,61
1,15
1,21
2,23
14,46
20,59
10,39
23,64
22,62
11,41
13,44
19,57
0,1
0,7
3,24
4,26
0,4
0,10
12,42
1,11
18,55
1,14
1,20
20,58
1,17
8,35
21,60
2,22
9,37
11,40
10,38
17,53
19,56
7,33
6,31
0,0
15,49
0,3
0,9
16,51
0,6
18,54
1,13
24,67
5,29
25,69
1,16
14,47
1,19
9,36
8,34
