source,destination
6,12
13,27
4,9
3,7
5,10
12,25
14,28
2,5
1,3
11,23
10,21
13,26
4,8
3,6
12,24
0,1
2,4
1,2
9,19
8,17
11,22
10,20
6,13
7,15
5,11
0,0
8,16
14,29
9,18
7,14
