index,is_in_good_operators
0,True
1,True
2,False
3,True
4,True
5,False
6,False
7,True
8,True
9,True
10,False
11,True
12,True
13,False
14,False
15,True
16,True
17,True
18,False
19,True
20,False
21,False
22,True
23,False
24,False
25,False
26,False
27,False
28,False
29,False
30,True
31,True
32,False
33,True
34,False
35,False
36,True
37,False
38,True
39,False
40,False
41,False
42,False
43,False
44,False
45,False
46,False
47,False
48,False
49,False
50,False
51,False
52,False
53,False
54,False
55,False
56,False
57,False
58,False
59,False
60,False
61,False
62,False
63,False
64,False
65,False
66,False
67,False
68,False
69,False
70,False
71,False
72,False
73,False
74,False
75,False
76,False
77,False
78,False
79,False
80,False
81,False
82,False
83,False
84,False
85,False
86,False
87,False
88,False
89,False
90,False
91,False
92,False
93,False
94,False
95,False
96,False
97,False
98,False
99,False
100,True
101,True
102,False
103,True
104,False
105,False
106,True
107,False
108,False
109,False
110,False
111,False
112,False
113,False
114,False
115,False
116,False
117,False
118,False
119,False
120,False
121,False
122,False
123,False
124,False
125,False
126,False
127,False
128,False
129,False
130,False
131,False
132,False
133,False
134,False
135,True
136,False
137,True
138,False
139,False
140,False
141,False
142,True
143,False
144,False
145,True
146,False
147,False
148,True
149,False
150,False
151,False
152,False
153,True
154,False
155,False
156,True
157,True
158,False
159,False
160,False
161,False
162,False
163,False
164,False
165,False
166,True
167,False
168,False
169,False
170,False
171,True
172,True
173,False
174,True
175,True
176,False
177,False
178,False
179,False
180,True
181,True
182,False
183,True
184,True
185,False
186,False
187,False
188,False
189,False
190,False
191,False
192,True
193,True
194,False
