source,destination
9,39
17,55
7,35
6,33
13,48
0,2
3,19
15,51
4,24
0,5
3,22
1,6
4,27
16,53
5,28
1,9
2,14
1,12
12,46
2,17
14,49
20,62
10,42
6,32
11,44
13,47
3,18
7,34
19,60
3,21
0,1
4,26
0,4
5,30
1,11
12,45
1,8
2,16
18,58
2,13
20,61
9,40
8,38
17,56
11,43
10,41
19,59
6,31
7,36
0,0
3,23
0,3
3,20
15,52
4,25
16,54
1,7
18,57
5,29
1,10
2,15
8,37
14,50
