index,is_in_good_operators
0,True
1,True
2,True
3,False
4,True
5,True
6,True
7,False
8,False
9,False
10,False
11,False
12,False
13,False
14,False
15,False
16,False
17,False
18,False
19,False
20,False
21,False
22,True
23,True
24,True
25,True
26,True
27,True
28,False
29,True
30,True
31,True
32,True
33,True
34,True
35,False
36,True
37,True
38,True
39,True
40,True
41,True
42,False
43,False
44,False
45,False
46,False
47,False
48,False
49,False
50,True
51,True
52,False
53,True
54,True
55,True
56,False
57,True
58,True
59,True
60,True
61,True
62,True
63,False
64,True
65,True
66,True
67,True
68,True
69,True
70,False
71,True
72,True
73,True
74,True
75,True
76,True
77,False
78,True
79,True
80,True
81,True
82,True
83,True
84,True
85,True
86,False
87,True
88,True
89,True
90,True
91,True
92,False
93,True
94,False
95,False
96,True
97,True
98,True
99,True
100,True
101,True
102,True
103,False
104,True
105,True
106,False
107,True
108,True
109,False
110,False
111,False
112,True
113,True
114,True
115,False
116,False
117,False
118,True
119,False
120,False
121,True
122,True
123,True
124,False
125,False
126,False
127,False
