source,destination
4,15
3,13
0,2
0,5
12,31
0,8
2,11
1,9
9,26
8,24
11,29
10,27
6,20
7,22
5,18
0,1
0,7
0,4
8,23
9,25
7,21
6,19
4,16
3,14
0,0
0,3
5,17
0,6
12,32
2,12
1,10
11,30
10,28
