index,is_in_good_operators
0,True
1,False
2,True
3,False
4,True
5,True
6,True
7,True
8,False
9,True
10,False
11,False
12,False
13,False
14,False
15,False
16,False
17,False
18,False
19,True
20,False
21,True
22,False
23,False
24,False
25,False
26,False
27,False
28,False
29,False
30,False
31,False
32,False
33,False
34,True
35,False
36,True
37,False
38,False
39,False
40,False
41,False
42,False
43,False
44,False
45,False
46,False
47,False
48,False
49,False
50,False
51,False
52,False
53,False
54,True
55,False
56,False
57,False
58,False
59,True
60,True
61,False
62,False
63,False
64,False
65,False
66,False
67,False
68,False
69,False
70,False
71,True
72,True
73,False
74,True
75,False
76,False
77,True
78,False
79,True
80,True
81,False
82,False
83,True
84,False
85,False
86,False
87,False
88,False
89,False
90,False
91,False
92,True
93,True
94,True
95,False
96,True
97,True
98,True
99,True
100,False
101,False
102,False
103,True
104,False
105,False
106,False
107,False
108,True
109,False
110,False
111,False
112,False
113,False
114,False
115,False
116,False
117,False
118,True
119,False
120,False
121,False
122,False
123,True
124,False
125,False
126,False
127,False
128,False
129,False
130,False
131,False
132,False
133,False
134,True
135,False
136,False
137,True
138,False
139,False
140,False
141,False
142,False
143,True
144,False
145,False
146,False
147,False
148,False
