index,is_in_good_operators
0,True
1,True
2,True
3,True
4,True
5,True
6,True
7,True
8,True
9,True
10,True
11,True
12,False
13,False
14,False
15,False
16,False
17,False
18,False
19,False
20,False
21,False
22,False
23,False
24,True
25,False
26,True
27,False
28,False
29,False
30,False
31,False
32,False
33,False
34,False
35,False
36,False
37,False
38,False
39,False
40,False
41,False
42,False
43,False
44,True
45,True
46,True
47,False
48,True
49,True
50,True
51,False
52,False
53,False
54,False
55,False
56,False
57,False
58,False
59,False
60,False
61,False
62,False
63,False
64,True
65,True
66,True
67,False
68,True
69,True
70,True
71,False
72,False
73,False
74,False
75,False
76,False
77,False
78,False
79,False
80,False
81,False
82,False
83,False
84,True
85,True
86,True
87,False
88,True
89,True
90,True
91,False
92,False
93,False
94,False
95,False
96,False
97,False
98,False
99,False
100,False
101,False
102,False
103,False
104,False
105,False
106,False
107,False
108,True
109,True
110,True
111,False
112,False
113,False
114,False
115,False
116,False
117,False
118,False
119,False
120,False
121,False
122,False
123,False
124,False
125,False
126,False
127,False
128,True
129,True
130,True
131,False
132,True
133,True
134,True
135,False
136,False
137,False
138,False
139,False
140,False
141,False
142,False
143,False
144,False
145,False
146,False
147,False
148,True
149,True
150,True
151,False
152,True
153,True
154,True
155,False
156,False
157,False
158,False
159,False
160,False
161,False
162,False
163,False
164,False
165,False
166,False
167,False
168,True
169,True
170,True
171,False
172,True
173,True
174,True
175,False
176,False
177,False
178,False
179,False
180,False
181,False
182,False
183,False
184,True
185,True
186,True
187,False
188,True
189,True
190,True
191,False
192,False
193,False
194,False
195,False
196,False
197,False
198,False
199,False
200,True
201,True
202,True
203,False
204,False
205,False
206,False
207,False
208,True
209,True
210,True
211,False
212,False
213,False
214,False
215,False
216,False
217,False
218,False
219,False
220,True
221,True
222,True
223,False
224,True
225,True
226,True
227,False
228,False
229,False
230,False
231,False
232,False
233,False
234,False
235,False
236,False
237,False
238,False
239,False
240,False
241,False
242,False
243,False
244,False
245,False
246,False
247,False
248,False
249,False
250,False
251,False
252,False
253,False
254,False
255,False
256,False
257,False
258,False
259,False
260,True
261,True
262,True
263,False
264,False
265,False
266,False
267,False
268,True
269,True
270,True
271,False
272,True
273,True
274,True
275,False
276,False
277,False
278,False
279,False
280,False
281,False
282,False
283,False
284,True
285,True
286,True
287,False
288,False
289,False
290,False
291,False
292,True
293,True
294,True
295,False
296,False
297,False
298,False
299,False
300,False
301,False
302,False
303,False
304,True
305,True
306,True
307,False
308,True
309,True
310,True
311,False
312,False
313,False
314,False
315,False
316,False
317,False
318,False
319,False
320,False
321,False
322,False
323,False
324,False
325,False
326,False
327,False
328,False
329,False
330,False
331,False
332,False
333,False
334,False
335,False
336,False
337,False
338,False
339,False
340,False
341,False
342,False
343,False
344,True
345,True
346,True
347,False
